  [1m[35m (0.4ms)[0m  [1m[35mCREATE TABLE "schema_migrations" ("version" varchar NOT NULL PRIMARY KEY) /*application='F1LapsApi'*/[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mCOMMIT TRANSACTION /*application='F1LapsApi'*/[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mBEGIN immediate TRANSACTION /*application='F1LapsApi'*/[0m
  [1m[36mLapTime Create (0.2ms)[0m  [1m[32mINSERT INTO "lap_times" ("driver_id", "circuit_id", "lap_number", "time_ms", "created_at", "updated_at") VALUES (4, 4, 10, 101723, '2025-05-06 19:51:45.114896', '2025-05-06 19:51:45.114896') RETURNING "id" /*application='F1LapsApi'*/[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mCOMMIT TRANSACTION /*application='F1LapsApi'*/[0m
Started GET "/" for 127.0.0.1 at 2025-05-06 21:53:49 +0200
  [1m[36mActiveRecord::SchemaMigration Load (0.5ms)[0m  [1m[34mSELECT "schema_migrations"."version" FROM "schema_migrations" ORDER BY "schema_migrations"."version" ASC /*application='F1LapsApi'*/[0m
Processing by Rails::WelcomeController#index as HTML
  Rendering /Users/abdul/.local/share/mise/installs/ruby/3.4.3/lib/ruby/gems/3.4.0/gems/railties-8.0.2/lib/rails/templates/rails/welcome/index.html.erb
  Rendered /Users/abdul/.local/share/mise/installs/ruby/3.4.3/lib/ruby/gems/3.4.0/gems/railties-8.0.2/lib/rails/templates/rails/welcome/index.html.erb (Duration: 0.6ms | GC: 0.0ms)
Completed 200 OK in 19ms (Views: 4.4ms | ActiveRecord: 0.0ms (0 queries, 0 cached) | GC: 0.0ms)


Started GET "/icon.png" for 127.0.0.1 at 2025-05-06 21:53:49 +0200
  
ActionController::RoutingError (No route matches [GET] "/icon.png"):
  
Started GET "/" for 127.0.0.1 at 2025-05-06 21:55:42 +0200
  [1m[36mActiveRecord::SchemaMigration Load (0.3ms)[0m  [1m[34mSELECT "schema_migrations"."version" FROM "schema_migrations" ORDER BY "schema_migrations"."version" ASC /*application='F1LapsApi'*/[0m
Processing by Rails::WelcomeController#index as HTML
  Rendering /Users/abdul/.local/share/mise/installs/ruby/3.4.3/lib/ruby/gems/3.4.0/gems/railties-8.0.2/lib/rails/templates/rails/welcome/index.html.erb
  Rendered /Users/abdul/.local/share/mise/installs/ruby/3.4.3/lib/ruby/gems/3.4.0/gems/railties-8.0.2/lib/rails/templates/rails/welcome/index.html.erb (Duration: 0.4ms | GC: 0.0ms)
Completed 200 OK in 8ms (Views: 1.4ms | ActiveRecord: 0.0ms (0 queries, 0 cached) | GC: 0.0ms)


Started GET "/api/v1/circuits" for 127.0.0.1 at 2025-05-06 21:55:55 +0200
Processing by Api::V1::CircuitsController#index as HTML
  [1m[36mCircuit Load (1.1ms)[0m  [1m[34mSELECT "circuits".* FROM "circuits" /*action='index',application='F1LapsApi',controller='circuits'*/[0m
  ↳ app/controllers/api/v1/circuits_controller.rb:4:in 'Api::V1::CircuitsController#index'
Completed 200 OK in 28ms (Views: 12.9ms | ActiveRecord: 2.3ms (1 query, 0 cached) | GC: 0.0ms)


Started GET "/favicon.ico" for 127.0.0.1 at 2025-05-06 21:55:55 +0200
  
ActionController::RoutingError (No route matches [GET] "/favicon.ico"):
  
Started GET "/api/v1/drivers" for 127.0.0.1 at 2025-05-06 21:56:05 +0200
Processing by Api::V1::DriversController#index as HTML
  [1m[36mDriver Load (4.3ms)[0m  [1m[34mSELECT "drivers".* FROM "drivers" /*action='index',application='F1LapsApi',controller='drivers'*/[0m
  ↳ app/controllers/api/v1/drivers_controller.rb:4:in 'Api::V1::DriversController#index'
Completed 200 OK in 36ms (Views: 26.4ms | ActiveRecord: 5.0ms (1 query, 0 cached) | GC: 0.7ms)


Started POST "/api/v1/drivers" for ::1 at 2025-05-06 22:10:46 +0200
  [1m[36mActiveRecord::SchemaMigration Load (0.3ms)[0m  [1m[34mSELECT "schema_migrations"."version" FROM "schema_migrations" ORDER BY "schema_migrations"."version" ASC /*application='F1LapsApi'*/[0m
Processing by Api::V1::DriversController#create as */*
  Parameters: {"driver" => {"name" => "Lando Norris", "code" => "NOR"}}
  [1m[36mTRANSACTION (1.4ms)[0m  [1m[35mBEGIN immediate TRANSACTION /*action='create',application='F1LapsApi',controller='drivers'*/[0m
  ↳ app/controllers/api/v1/drivers_controller.rb:8:in 'Api::V1::DriversController#create'
  [1m[36mDriver Create (5.1ms)[0m  [1m[32mINSERT INTO "drivers" ("name", "code", "created_at", "updated_at") VALUES ('Lando Norris', 'NOR', '2025-05-06 20:10:46.793769', '2025-05-06 20:10:46.793769') RETURNING "id" /*action='create',application='F1LapsApi',controller='drivers'*/[0m
  ↳ app/controllers/api/v1/drivers_controller.rb:8:in 'Api::V1::DriversController#create'
  [1m[36mTRANSACTION (0.2ms)[0m  [1m[35mCOMMIT TRANSACTION /*action='create',application='F1LapsApi',controller='drivers'*/[0m
  ↳ app/controllers/api/v1/drivers_controller.rb:8:in 'Api::V1::DriversController#create'
Completed 201 Created in 19ms (Views: 0.2ms | ActiveRecord: 7.6ms (1 query, 0 cached) | GC: 0.0ms)


Started POST "/api/v1/circuits" for ::1 at 2025-05-06 22:10:59 +0200
Processing by Api::V1::CircuitsController#create as */*
  Parameters: {"circuit" => {"name" => "Silverstone", "location" => "UK"}}
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mBEGIN immediate TRANSACTION /*action='create',application='F1LapsApi',controller='circuits'*/[0m
  ↳ app/controllers/api/v1/circuits_controller.rb:8:in 'Api::V1::CircuitsController#create'
  [1m[36mCircuit Create (2.1ms)[0m  [1m[32mINSERT INTO "circuits" ("name", "location", "created_at", "updated_at") VALUES ('Silverstone', 'UK', '2025-05-06 20:10:59.142292', '2025-05-06 20:10:59.142292') RETURNING "id" /*action='create',application='F1LapsApi',controller='circuits'*/[0m
  ↳ app/controllers/api/v1/circuits_controller.rb:8:in 'Api::V1::CircuitsController#create'
  [1m[36mTRANSACTION (0.3ms)[0m  [1m[35mCOMMIT TRANSACTION /*action='create',application='F1LapsApi',controller='circuits'*/[0m
  ↳ app/controllers/api/v1/circuits_controller.rb:8:in 'Api::V1::CircuitsController#create'
Completed 201 Created in 24ms (Views: 1.0ms | ActiveRecord: 3.8ms (1 query, 0 cached) | GC: 0.0ms)


Started POST "/api/v1/lap_times" for ::1 at 2025-05-06 22:11:22 +0200
Processing by Api::V1::LapTimesController#create as */*
  Parameters: {"lap_time" => {"driver_id" => 1, "circuit_id" => 1, "lap_number" => 1, "time_ms" => 92000}}
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mBEGIN immediate TRANSACTION /*action='create',application='F1LapsApi',controller='lap_times'*/[0m
  ↳ app/controllers/api/v1/lap_times_controller.rb:21:in 'Api::V1::LapTimesController#create'
  [1m[36mDriver Load (0.6ms)[0m  [1m[34mSELECT "drivers".* FROM "drivers" WHERE "drivers"."id" = 1 LIMIT 1 /*action='create',application='F1LapsApi',controller='lap_times'*/[0m
  ↳ app/controllers/api/v1/lap_times_controller.rb:21:in 'Api::V1::LapTimesController#create'
  [1m[36mCircuit Load (0.0ms)[0m  [1m[34mSELECT "circuits".* FROM "circuits" WHERE "circuits"."id" = 1 LIMIT 1 /*action='create',application='F1LapsApi',controller='lap_times'*/[0m
  ↳ app/controllers/api/v1/lap_times_controller.rb:21:in 'Api::V1::LapTimesController#create'
  [1m[36mLapTime Create (0.1ms)[0m  [1m[32mINSERT INTO "lap_times" ("driver_id", "circuit_id", "lap_number", "time_ms", "created_at", "updated_at") VALUES (1, 1, 1, 92000, '2025-05-06 20:11:22.541357', '2025-05-06 20:11:22.541357') RETURNING "id" /*action='create',application='F1LapsApi',controller='lap_times'*/[0m
  ↳ app/controllers/api/v1/lap_times_controller.rb:21:in 'Api::V1::LapTimesController#create'
  [1m[36mTRANSACTION (0.4ms)[0m  [1m[35mCOMMIT TRANSACTION /*action='create',application='F1LapsApi',controller='lap_times'*/[0m
  ↳ app/controllers/api/v1/lap_times_controller.rb:21:in 'Api::V1::LapTimesController#create'
Completed 201 Created in 43ms (Views: 0.4ms | ActiveRecord: 1.1ms (3 queries, 0 cached) | GC: 0.0ms)


Started GET "/" for ::1 at 2025-05-06 22:11:36 +0200
Started GET "/api/v1/drivers" for ::1 at 2025-05-06 22:12:28 +0200
Processing by Api::V1::DriversController#index as */*
  [1m[36mDriver Load (0.4ms)[0m  [1m[34mSELECT "drivers".* FROM "drivers" /*action='index',application='F1LapsApi',controller='drivers'*/[0m
  ↳ app/controllers/api/v1/drivers_controller.rb:4:in 'Api::V1::DriversController#index'
Completed 200 OK in 8ms (Views: 6.1ms | ActiveRecord: 0.1ms (1 query, 0 cached) | GC: 0.0ms)


Started GET "/api/v1/lap_times" for ::1 at 2025-05-06 22:13:46 +0200
Processing by Api::V1::LapTimesController#index as */*
  [1m[36mLapTime Load (0.2ms)[0m  [1m[34mSELECT "lap_times".* FROM "lap_times" /*action='index',application='F1LapsApi',controller='lap_times'*/[0m
  ↳ app/controllers/api/v1/lap_times_controller.rb:9:in 'Api::V1::LapTimesController#index'
Completed 200 OK in 13ms (Views: 11.6ms | ActiveRecord: 0.2ms (1 query, 0 cached) | GC: 0.0ms)


Started GET "/api/v1/lap_times?driver_id=5" for ::1 at 2025-05-06 22:14:15 +0200
Processing by Api::V1::LapTimesController#index as HTML
  Parameters: {"driver_id" => "5"}
  [1m[36mLapTime Load (0.1ms)[0m  [1m[34mSELECT "lap_times".* FROM "lap_times" WHERE "lap_times"."driver_id" = 5 /*action='index',application='F1LapsApi',controller='lap_times'*/[0m
  ↳ app/controllers/api/v1/lap_times_controller.rb:9:in 'Api::V1::LapTimesController#index'
Completed 200 OK in 5ms (Views: 4.4ms | ActiveRecord: 0.1ms (1 query, 0 cached) | GC: 0.0ms)


Started GET "/favicon.ico" for ::1 at 2025-05-06 22:14:15 +0200
  
ActionController::RoutingError (No route matches [GET] "/favicon.ico"):
  
Started GET "/api/v1/drivers?driver_id=1" for ::1 at 2025-05-06 22:14:25 +0200
Processing by Api::V1::DriversController#index as HTML
  Parameters: {"driver_id" => "1"}
  [1m[36mDriver Load (0.1ms)[0m  [1m[34mSELECT "drivers".* FROM "drivers" /*action='index',application='F1LapsApi',controller='drivers'*/[0m
  ↳ app/controllers/api/v1/drivers_controller.rb:4:in 'Api::V1::DriversController#index'
Completed 200 OK in 7ms (Views: 5.7ms | ActiveRecord: 0.1ms (1 query, 0 cached) | GC: 0.0ms)


Started GET "/api/v1/lap_times?driver_id=1" for ::1 at 2025-05-06 22:15:02 +0200
Processing by Api::V1::LapTimesController#index as HTML
  Parameters: {"driver_id" => "1"}
  [1m[36mLapTime Load (1.1ms)[0m  [1m[34mSELECT "lap_times".* FROM "lap_times" WHERE "lap_times"."driver_id" = 1 /*action='index',application='F1LapsApi',controller='lap_times'*/[0m
  ↳ app/controllers/api/v1/lap_times_controller.rb:9:in 'Api::V1::LapTimesController#index'
Completed 200 OK in 10ms (Views: 7.3ms | ActiveRecord: 1.1ms (1 query, 0 cached) | GC: 1.0ms)


Started GET "/api/v1/lap_times?driver_id=1&lap_min=96781" for ::1 at 2025-05-06 22:15:33 +0200
Processing by Api::V1::LapTimesController#index as HTML
  Parameters: {"driver_id" => "1", "lap_min" => "96781"}
  [1m[36mLapTime Load (0.8ms)[0m  [1m[34mSELECT "lap_times".* FROM "lap_times" WHERE "lap_times"."driver_id" = 1 AND (lap_number >= '96781') /*action='index',application='F1LapsApi',controller='lap_times'*/[0m
  ↳ app/controllers/api/v1/lap_times_controller.rb:9:in 'Api::V1::LapTimesController#index'
Completed 200 OK in 5ms (Views: 2.0ms | ActiveRecord: 0.8ms (1 query, 0 cached) | GC: 0.0ms)


Started GET "/api/v1/lap_times?driver_id=1&lap_min=10" for ::1 at 2025-05-06 22:15:40 +0200
Processing by Api::V1::LapTimesController#index as HTML
  Parameters: {"driver_id" => "1", "lap_min" => "10"}
  [1m[36mLapTime Load (0.4ms)[0m  [1m[34mSELECT "lap_times".* FROM "lap_times" WHERE "lap_times"."driver_id" = 1 AND (lap_number >= '10') /*action='index',application='F1LapsApi',controller='lap_times'*/[0m
  ↳ app/controllers/api/v1/lap_times_controller.rb:9:in 'Api::V1::LapTimesController#index'
Completed 200 OK in 7ms (Views: 6.1ms | ActiveRecord: 0.4ms (1 query, 0 cached) | GC: 0.0ms)


Started GET "/api/v1/lap_times?driver_id=1&lap_min=92" for ::1 at 2025-05-06 22:15:46 +0200
Processing by Api::V1::LapTimesController#index as HTML
  Parameters: {"driver_id" => "1", "lap_min" => "92"}
  [1m[36mLapTime Load (0.3ms)[0m  [1m[34mSELECT "lap_times".* FROM "lap_times" WHERE "lap_times"."driver_id" = 1 AND (lap_number >= '92') /*action='index',application='F1LapsApi',controller='lap_times'*/[0m
  ↳ app/controllers/api/v1/lap_times_controller.rb:9:in 'Api::V1::LapTimesController#index'
Completed 200 OK in 4ms (Views: 2.1ms | ActiveRecord: 0.3ms (1 query, 0 cached) | GC: 0.0ms)


Started GET "/api/v1/lap_times?driver_id=1&lap_min=92800" for ::1 at 2025-05-06 22:15:54 +0200
Processing by Api::V1::LapTimesController#index as HTML
  Parameters: {"driver_id" => "1", "lap_min" => "92800"}
  [1m[36mLapTime Load (0.3ms)[0m  [1m[34mSELECT "lap_times".* FROM "lap_times" WHERE "lap_times"."driver_id" = 1 AND (lap_number >= '92800') /*action='index',application='F1LapsApi',controller='lap_times'*/[0m
  ↳ app/controllers/api/v1/lap_times_controller.rb:9:in 'Api::V1::LapTimesController#index'
Completed 200 OK in 4ms (Views: 3.0ms | ActiveRecord: 0.3ms (1 query, 0 cached) | GC: 0.0ms)


Started GET "/api/v1/lap_times?driver_id=1&lap_min=92700" for ::1 at 2025-05-06 22:15:58 +0200
Processing by Api::V1::LapTimesController#index as HTML
  Parameters: {"driver_id" => "1", "lap_min" => "92700"}
  [1m[36mLapTime Load (0.2ms)[0m  [1m[34mSELECT "lap_times".* FROM "lap_times" WHERE "lap_times"."driver_id" = 1 AND (lap_number >= '92700') /*action='index',application='F1LapsApi',controller='lap_times'*/[0m
  ↳ app/controllers/api/v1/lap_times_controller.rb:9:in 'Api::V1::LapTimesController#index'
Completed 200 OK in 5ms (Views: 3.8ms | ActiveRecord: 0.2ms (1 query, 0 cached) | GC: 0.0ms)


Started GET "/api/v1/lap_times?driver_id=1&lap_min=92800" for ::1 at 2025-05-06 22:16:04 +0200
Processing by Api::V1::LapTimesController#index as HTML
  Parameters: {"driver_id" => "1", "lap_min" => "92800"}
  [1m[36mLapTime Load (0.1ms)[0m  [1m[34mSELECT "lap_times".* FROM "lap_times" WHERE "lap_times"."driver_id" = 1 AND (lap_number >= '92800') /*action='index',application='F1LapsApi',controller='lap_times'*/[0m
  ↳ app/controllers/api/v1/lap_times_controller.rb:9:in 'Api::V1::LapTimesController#index'
Completed 200 OK in 3ms (Views: 1.7ms | ActiveRecord: 0.1ms (1 query, 0 cached) | GC: 0.0ms)


Started GET "/api/v1/lap_times?driver_id=1" for ::1 at 2025-05-06 22:16:13 +0200
Processing by Api::V1::LapTimesController#index as HTML
  Parameters: {"driver_id" => "1"}
  [1m[36mLapTime Load (0.3ms)[0m  [1m[34mSELECT "lap_times".* FROM "lap_times" WHERE "lap_times"."driver_id" = 1 /*action='index',application='F1LapsApi',controller='lap_times'*/[0m
  ↳ app/controllers/api/v1/lap_times_controller.rb:9:in 'Api::V1::LapTimesController#index'
Completed 200 OK in 16ms (Views: 14.5ms | ActiveRecord: 0.3ms (1 query, 0 cached) | GC: 5.8ms)


Started GET "/api/v1/drivers?driver_id=1" for ::1 at 2025-05-06 22:16:22 +0200
Processing by Api::V1::DriversController#index as HTML
  Parameters: {"driver_id" => "1"}
  [1m[36mDriver Load (0.9ms)[0m  [1m[34mSELECT "drivers".* FROM "drivers" /*action='index',application='F1LapsApi',controller='drivers'*/[0m
  ↳ app/controllers/api/v1/drivers_controller.rb:4:in 'Api::V1::DriversController#index'
Completed 200 OK in 7ms (Views: 5.6ms | ActiveRecord: 0.9ms (1 query, 0 cached) | GC: 3.8ms)


  [1m[36mActiveRecord::SchemaMigration Load (0.5ms)[0m  [1m[34mSELECT "schema_migrations"."version" FROM "schema_migrations" ORDER BY "schema_migrations"."version" ASC /*application='F1LapsApi'*/[0m
  [1m[36mActiveRecord::InternalMetadata Load (0.0ms)[0m  [1m[34mSELECT * FROM "ar_internal_metadata" WHERE "ar_internal_metadata"."key" = 'environment' ORDER BY "ar_internal_metadata"."key" ASC LIMIT 1 /*application='F1LapsApi'*/[0m
  [1m[36mActiveRecord::SchemaMigration Load (0.0ms)[0m  [1m[34mSELECT "schema_migrations"."version" FROM "schema_migrations" ORDER BY "schema_migrations"."version" ASC /*application='F1LapsApi'*/[0m
  [1m[36mActiveRecord::InternalMetadata Load (0.0ms)[0m  [1m[34mSELECT * FROM "ar_internal_metadata" WHERE "ar_internal_metadata"."key" = 'environment' ORDER BY "ar_internal_metadata"."key" ASC LIMIT 1 /*application='F1LapsApi'*/[0m
  [1m[36mActiveRecord::SchemaMigration Load (0.1ms)[0m  [1m[34mSELECT "schema_migrations"."version" FROM "schema_migrations" ORDER BY "schema_migrations"."version" ASC /*application='F1LapsApi'*/[0m
  [1m[36mActiveRecord::InternalMetadata Load (0.1ms)[0m  [1m[34mSELECT * FROM "ar_internal_metadata" WHERE "ar_internal_metadata"."key" = 'environment' ORDER BY "ar_internal_metadata"."key" ASC LIMIT 1 /*application='F1LapsApi'*/[0m
  [1m[35m (1.8ms)[0m  [1m[35mDROP TABLE IF EXISTS "circuits" /*application='F1LapsApi'*/[0m
  [1m[35m (0.2ms)[0m  [1m[35mCREATE TABLE "circuits" ("id" integer PRIMARY KEY AUTOINCREMENT NOT NULL, "name" varchar, "location" varchar, "created_at" datetime(6) NOT NULL, "updated_at" datetime(6) NOT NULL) /*application='F1LapsApi'*/[0m
  [1m[35m (0.0ms)[0m  [1m[35mDROP TABLE IF EXISTS "drivers" /*application='F1LapsApi'*/[0m
  [1m[35m (0.0ms)[0m  [1m[35mCREATE TABLE "drivers" ("id" integer PRIMARY KEY AUTOINCREMENT NOT NULL, "name" varchar, "code" varchar, "created_at" datetime(6) NOT NULL, "updated_at" datetime(6) NOT NULL) /*application='F1LapsApi'*/[0m
  [1m[35m (0.0ms)[0m  [1m[35mCREATE INDEX "index_drivers_on_code" ON "drivers" ("code") /*application='F1LapsApi'*/[0m
  [1m[35m (0.0ms)[0m  [1m[35mDROP TABLE IF EXISTS "lap_times" /*application='F1LapsApi'*/[0m
  [1m[35m (0.0ms)[0m  [1m[35mCREATE TABLE "lap_times" ("id" integer PRIMARY KEY AUTOINCREMENT NOT NULL, "driver_id" integer NOT NULL, "circuit_id" integer NOT NULL, "lap_number" integer, "time_ms" integer, "created_at" datetime(6) NOT NULL, "updated_at" datetime(6) NOT NULL) /*application='F1LapsApi'*/[0m
  [1m[35m (0.0ms)[0m  [1m[35mCREATE INDEX "index_lap_times_on_circuit_id" ON "lap_times" ("circuit_id") /*application='F1LapsApi'*/[0m
  [1m[35m (0.0ms)[0m  [1m[35mCREATE INDEX "index_lap_times_on_driver_id" ON "lap_times" ("driver_id") /*application='F1LapsApi'*/[0m
  [1m[36mTRANSACTION (0.2ms)[0m  [1m[35mBEGIN immediate TRANSACTION /*application='F1LapsApi'*/[0m
  [1m[35mSQL (1.3ms)[0m  [1m[35mPRAGMA foreign_keys /*application='F1LapsApi'*/[0m
  [1m[35mSQL (0.0ms)[0m  [1m[35mPRAGMA defer_foreign_keys /*application='F1LapsApi'*/[0m
  [1m[35m (0.5ms)[0m  [1m[35mPRAGMA defer_foreign_keys = ON /*application='F1LapsApi'*/[0m
  [1m[35m (0.1ms)[0m  [1m[35mPRAGMA foreign_keys = OFF /*application='F1LapsApi'*/[0m
  [1m[35m (0.0ms)[0m  [1m[35mCREATE TEMPORARY TABLE "alap_times" ("id" integer PRIMARY KEY AUTOINCREMENT NOT NULL, "driver_id" integer NOT NULL, "circuit_id" integer NOT NULL, "lap_number" integer, "time_ms" integer, "created_at" datetime(6) NOT NULL, "updated_at" datetime(6) NOT NULL) /*application='F1LapsApi'*/[0m
  [1m[35m (0.0ms)[0m  [1m[35mCREATE INDEX "tindex_alap_times_on_driver_id" ON "alap_times" ("driver_id") /*application='F1LapsApi'*/[0m
  [1m[35m (0.0ms)[0m  [1m[35mCREATE INDEX "tindex_alap_times_on_circuit_id" ON "alap_times" ("circuit_id") /*application='F1LapsApi'*/[0m
  [1m[35mSQL (0.0ms)[0m  [1m[32mINSERT INTO "alap_times" ("id","driver_id","circuit_id","lap_number","time_ms","created_at","updated_at")
                     SELECT "id","driver_id","circuit_id","lap_number","time_ms","created_at","updated_at" FROM "lap_times" /*application='F1LapsApi'*/[0m
  [1m[35m (0.1ms)[0m  [1m[35mDROP TABLE "lap_times" /*application='F1LapsApi'*/[0m
  [1m[35m (0.0ms)[0m  [1m[35mCREATE TABLE "lap_times" ("id" integer PRIMARY KEY AUTOINCREMENT NOT NULL, "driver_id" integer NOT NULL, "circuit_id" integer NOT NULL, "lap_number" integer, "time_ms" integer, "created_at" datetime(6) NOT NULL, "updated_at" datetime(6) NOT NULL, CONSTRAINT "fk_rails_9b3dc2962d"
FOREIGN KEY ("circuit_id")
  REFERENCES "circuits" ("id")
) /*application='F1LapsApi'*/[0m
  [1m[35m (0.1ms)[0m  [1m[35mCREATE INDEX "index_lap_times_on_circuit_id" ON "lap_times" ("circuit_id") /*application='F1LapsApi'*/[0m
  [1m[35m (0.0ms)[0m  [1m[35mCREATE INDEX "index_lap_times_on_driver_id" ON "lap_times" ("driver_id") /*application='F1LapsApi'*/[0m
  [1m[35mSQL (0.0ms)[0m  [1m[32mINSERT INTO "lap_times" ("id","driver_id","circuit_id","lap_number","time_ms","created_at","updated_at")
                     SELECT "id","driver_id","circuit_id","lap_number","time_ms","created_at","updated_at" FROM "alap_times" /*application='F1LapsApi'*/[0m
  [1m[35m (0.0ms)[0m  [1m[35mDROP TABLE "alap_times" /*application='F1LapsApi'*/[0m
  [1m[35m (0.0ms)[0m  [1m[35mPRAGMA defer_foreign_keys = 0 /*application='F1LapsApi'*/[0m
  [1m[35m (0.0ms)[0m  [1m[35mPRAGMA foreign_keys = 1 /*application='F1LapsApi'*/[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mCOMMIT TRANSACTION /*application='F1LapsApi'*/[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mBEGIN immediate TRANSACTION /*application='F1LapsApi'*/[0m
  [1m[35mSQL (7.0ms)[0m  [1m[35mPRAGMA foreign_keys /*application='F1LapsApi'*/[0m
  [1m[35mSQL (0.0ms)[0m  [1m[35mPRAGMA defer_foreign_keys /*application='F1LapsApi'*/[0m
  [1m[35m (0.0ms)[0m  [1m[35mPRAGMA defer_foreign_keys = ON /*application='F1LapsApi'*/[0m
  [1m[35m (0.0ms)[0m  [1m[35mPRAGMA foreign_keys = OFF /*application='F1LapsApi'*/[0m
  [1m[35m (0.0ms)[0m  [1m[35mCREATE TEMPORARY TABLE "alap_times" ("id" integer PRIMARY KEY AUTOINCREMENT NOT NULL, "driver_id" integer NOT NULL, "circuit_id" integer NOT NULL, "lap_number" integer, "time_ms" integer, "created_at" datetime(6) NOT NULL, "updated_at" datetime(6) NOT NULL) /*application='F1LapsApi'*/[0m
  [1m[35m (0.0ms)[0m  [1m[35mCREATE INDEX "tindex_alap_times_on_driver_id" ON "alap_times" ("driver_id") /*application='F1LapsApi'*/[0m
  [1m[35m (0.0ms)[0m  [1m[35mCREATE INDEX "tindex_alap_times_on_circuit_id" ON "alap_times" ("circuit_id") /*application='F1LapsApi'*/[0m
  [1m[35mSQL (0.0ms)[0m  [1m[32mINSERT INTO "alap_times" ("id","driver_id","circuit_id","lap_number","time_ms","created_at","updated_at")
                     SELECT "id","driver_id","circuit_id","lap_number","time_ms","created_at","updated_at" FROM "lap_times" /*application='F1LapsApi'*/[0m
  [1m[35m (0.0ms)[0m  [1m[35mDROP TABLE "lap_times" /*application='F1LapsApi'*/[0m
  [1m[35m (0.0ms)[0m  [1m[35mCREATE TABLE "lap_times" ("id" integer PRIMARY KEY AUTOINCREMENT NOT NULL, "driver_id" integer NOT NULL, "circuit_id" integer NOT NULL, "lap_number" integer, "time_ms" integer, "created_at" datetime(6) NOT NULL, "updated_at" datetime(6) NOT NULL, CONSTRAINT "fk_rails_9b3dc2962d"
FOREIGN KEY ("circuit_id")
  REFERENCES "circuits" ("id")
, CONSTRAINT "fk_rails_7517eb811f"
FOREIGN KEY ("driver_id")
  REFERENCES "drivers" ("id")
) /*application='F1LapsApi'*/[0m
  [1m[35m (0.0ms)[0m  [1m[35mCREATE INDEX "index_lap_times_on_circuit_id" ON "lap_times" ("circuit_id") /*application='F1LapsApi'*/[0m
  [1m[35m (0.0ms)[0m  [1m[35mCREATE INDEX "index_lap_times_on_driver_id" ON "lap_times" ("driver_id") /*application='F1LapsApi'*/[0m
  [1m[35mSQL (0.0ms)[0m  [1m[32mINSERT INTO "lap_times" ("id","driver_id","circuit_id","lap_number","time_ms","created_at","updated_at")
                     SELECT "id","driver_id","circuit_id","lap_number","time_ms","created_at","updated_at" FROM "alap_times" /*application='F1LapsApi'*/[0m
  [1m[35m (0.0ms)[0m  [1m[35mDROP TABLE "alap_times" /*application='F1LapsApi'*/[0m
  [1m[35m (0.0ms)[0m  [1m[35mPRAGMA defer_foreign_keys = 0 /*application='F1LapsApi'*/[0m
  [1m[35m (0.0ms)[0m  [1m[35mPRAGMA foreign_keys = 1 /*application='F1LapsApi'*/[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mCOMMIT TRANSACTION /*application='F1LapsApi'*/[0m
  [1m[35m (0.0ms)[0m  [1m[35mCREATE TABLE "schema_migrations" ("version" varchar NOT NULL PRIMARY KEY) /*application='F1LapsApi'*/[0m
  [1m[36mActiveRecord::SchemaMigration Load (0.0ms)[0m  [1m[34mSELECT "schema_migrations"."version" FROM "schema_migrations" ORDER BY "schema_migrations"."version" ASC /*application='F1LapsApi'*/[0m
  [1m[35m (0.0ms)[0m  [1m[32mINSERT INTO "schema_migrations" (version) VALUES (20250506194158) /*application='F1LapsApi'*/[0m
  [1m[35m (0.0ms)[0m  [1m[32mINSERT INTO "schema_migrations" (version) VALUES
(20250506194157),
(20250506194156); /*application='F1LapsApi'*/[0m
  [1m[35m (0.1ms)[0m  [1m[35mCREATE TABLE "ar_internal_metadata" ("key" varchar NOT NULL PRIMARY KEY, "value" varchar, "created_at" datetime(6) NOT NULL, "updated_at" datetime(6) NOT NULL) /*application='F1LapsApi'*/[0m
  [1m[36mActiveRecord::InternalMetadata Load (0.0ms)[0m  [1m[34mSELECT * FROM "ar_internal_metadata" WHERE "ar_internal_metadata"."key" = 'environment' ORDER BY "ar_internal_metadata"."key" ASC LIMIT 1 /*application='F1LapsApi'*/[0m
  [1m[36mActiveRecord::InternalMetadata Create (0.0ms)[0m  [1m[32mINSERT INTO "ar_internal_metadata" ("key", "value", "created_at", "updated_at") VALUES ('environment', 'development', '2025-05-06 20:18:34.777131', '2025-05-06 20:18:34.777132') RETURNING "key" /*application='F1LapsApi'*/[0m
  [1m[36mActiveRecord::InternalMetadata Load (0.0ms)[0m  [1m[34mSELECT * FROM "ar_internal_metadata" WHERE "ar_internal_metadata"."key" = 'environment' ORDER BY "ar_internal_metadata"."key" ASC LIMIT 1 /*application='F1LapsApi'*/[0m
